"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
**Test Scenario:**  
Attempt to log in using empty username  
Username: 
Password: Erp@123

**Expected Result:**  
User should not be able to log in.

**How it is evaluated:**  
This is verified by checking the URL change; if the login is successful, the URL changes to `/dashboard`.
","12179","TC005 - Login with Empty Username","Xeed_Login_Page","Fri Jun 06 16:26:20 IST 2025","failed","Fri Jun 06 16:26:32 IST 2025","","Test_TC005","",""
"
**Test Type**
Funtional and cross browser

**Test Scenario**
Will try to change password using invalid email

**Expected Result**
Shouldn't be able to change the password

**How it is evaluated**
Will check 'Password Reset Failed' text displayed on the screen or not

**Test will fail if the functionality is working properly**
","6686","TC009 - Try to change the password using invalid email","Xeed_Login_Page","Mon Jun 16 17:06:23 IST 2025","passed","Mon Jun 16 17:06:30 IST 2025","","Test_TC010","",""
"
**Test Scenario:**  
Attempt to log in using an invalid password  
Username: Rohit  
Password: 9902@KM

**Expected Result:**  
User should not be able to log in.

**How it is evaluated:**  
This is verified by checking the URL change; if the login is successful, the URL changes to `/dashboard`.
","12020","TC003 - Login with Invalid Password","Xeed_Login_Page","Fri Jun 06 16:24:56 IST 2025","failed","Fri Jun 06 16:25:08 IST 2025","","Test_TC003","",""
"
**Test Type**
Funtional and cross browser

**Test Scenario**
New password is created using forgot password but still try to login using old password to check whether old password is still in place or not

**Expected Result**
Shouldn't be able to login using old password

**How it is evaluated**
'Login failed: Invalid credentials' will be displayed
","4565","TC009 - Logging in using old password after creating new password","Xeed_Login_Page","Mon Jun 16 18:39:41 IST 2025","passed","Mon Jun 16 18:39:46 IST 2025","","Test_TC009","",""
"
**Test Scenario:**  
Attempt to log in using an invalid credentials  
Username: Ohitr
Password: 9902@KM

**Expected Result:**  
User should not be able to log in.

**How it is evaluated:**  
This is verified by checking the URL change; if the login is successful, the URL changes to `/dashboard`.
","12563","TC004 - Login with Invalid Credentials","Xeed_Login_Page","Fri Jun 06 16:25:41 IST 2025","failed","Fri Jun 06 16:25:54 IST 2025","","Test_TC004","",""
"
**Test Scenario:**  
Attempt to log in using empty username  
Username: 
Password: Erp@123

**Expected Result:**  
User should not be able to log in.

**How it is evaluated:**  
This is verified by checking the URL change; if the login is successful, the URL changes to `/dashboard`.
","12437","TC005 - Login with Empty Username","Xeed_Login_Page","Fri Jun 06 16:27:10 IST 2025","failed","Fri Jun 06 16:27:22 IST 2025","","Test_TC005","",""
"
**Test Type**  
Functional and cross-browser testing

**Test Scenario**  
Reset the password using the 'Forgot Password' functionality, and then attempt to log in with the newly set password.

**Expected Result**  
The user should be able to log in successfully with the new password created via the 'Forgot Password' feature.

**How it is evaluated**  
After resetting the password, the test will attempt to log in with the updated credentials. Success is confirmed by checking whether the user is redirected to the dashboard URL.

**Test will pass if**  
The system accepts the new password and successfully redirects the user to the dashboard.
","4953","TC008 - Verify Forgot Password Functionality","Xeed_Login_Page","Mon Jun 16 18:57:14 IST 2025","passed","Mon Jun 16 18:57:19 IST 2025","","Test_TC008","",""
"
**Test Type**  
Functional and cross-browser testing

**Test Scenario**  
Reset the password using the 'Forgot Password' functionality, and then attempt to log in with the newly set password.

**Expected Result**  
The user should be able to log in successfully with the new password created via the 'Forgot Password' feature.

**How it is evaluated**  
After resetting the password, the test will attempt to log in with the updated credentials. Success is confirmed by checking whether the user is redirected to the dashboard URL.

**Test will pass if**  
The system accepts the new password and successfully redirects the user to the dashboard.
","4884","TC008 - Verify Forgot Password Functionality","Xeed_Login_Page","Mon Jun 16 18:56:54 IST 2025","passed","Mon Jun 16 18:56:59 IST 2025","","Test_TC008","",""
"
**Test Scenario**
Verify that the 'Submit' button in the Forgot Password pop-up is not visible or enabled when required fields are left empty.

**Expected Result**
Submit button should NOT be visible or should NOT be enabled if form is incomplete.

**Test Passes When**
Submit button is either not displayed OR is displayed but disabled.
","1555","TC012 - Checking visibility and enablement of Submit button with unfilled fields","Xeed_Login_Page","Mon Jun 16 18:27:13 IST 2025","passed","Mon Jun 16 18:27:15 IST 2025","","Test_TC012","",""
"
**Test Scenario:**  
Attempt to log in using empty password  
Username: Rohit 
Password: 

**Expected Result:**  
User should not be able to log in.

**How it is evaluated:**  
This is verified by checking the URL change; if the login is successful, the URL changes to `/dashboard`.
","12455","TC006- Login with Empty Password","Xeed_Login_Page","Fri Jun 06 16:28:20 IST 2025","failed","Fri Jun 06 16:28:33 IST 2025","","Test_TC006","",""
"
**Test Type**
Funtional and cross-browser

**Test Scenario**
Validate the 'Password do not match' text displayed when different passwords are entered in new password and confirm password fields.

**How it is evaluated**
Will check 'Password do not match' text displayed on the screen or not

**Test will pass if it is evaluated**
","2368","TC009 - Validating 'Passwords do not match' Text for different passwords","Xeed_Login_Page","Mon Jun 16 17:39:46 IST 2025","passed","Mon Jun 16 17:39:49 IST 2025","","Test_TC011","",""
"
**Test Scenario:**  
Attempt to log in using an invalid password  
Username: Rohit  
Password: 9902@KM

**Expected Result:**  
User should not be able to log in.

**How it is evaluated:**  
This is verified by checking the URL change; if the login is successful, the URL changes to `/dashboard`.
","12850","TC003 - Login with Invalid Password","Xeed_Login_Page","Fri Jun 06 16:24:05 IST 2025","failed","Fri Jun 06 16:24:18 IST 2025","","Test_TC003","",""
"
**Test Scenario:**  
Attempt to log in using empty password  
Username: Rohit 
Password: 

**Expected Result:**  
User should not be able to log in.

**How it is evaluated:**  
This is verified by checking the URL change; if the login is successful, the URL changes to `/dashboard`.
","13247","TC006- Login with Empty Password","Xeed_Login_Page","Fri Jun 06 16:27:56 IST 2025","failed","Fri Jun 06 16:28:10 IST 2025","","Test_TC006","",""
"
**Test Scenario:**  
Attempt to log in using empty credentials  
Username:
Password: 

**Expected Result:**  
User should not be able to log in.

**How it is evaluated:**  
This is verified by checking the URL change; if the login is successful, the URL changes to `/dashboard`.
","12180","TC007- Login with Empty Credentials","Xeed_Login_Page","Fri Jun 06 17:17:46 IST 2025","failed","Fri Jun 06 17:17:58 IST 2025","","Test_TC007","",""
"
**Test Type**
Funtional and cross browser

**Test Scenario**
New password is created using forgot password but still try to login using old password to check whether old password is still in place or not

**Expected Result**
Shouldn't be able to login using old password

**How it is evaluated**
'Login failed: Invalid credentials' will be displayed
","5786","TC009 - Logging in using old password after creating new password","Xeed_Login_Page","Mon Jun 16 18:39:57 IST 2025","passed","Mon Jun 16 18:40:03 IST 2025","","Test_TC009","",""
"
**Test Scenario:**  
Attempt to log in using a valid credentials
Username: Rohit  
Password: Erp@123

**Expected Result:**  
User should be able to log in.

**How it is evaluated:**  
This is verified by checking the URL change; if the login is successful, the URL changes to `/dashboard`.
","12384","TC001 - Login with Valid Credentials","Xeed_Login_Page","Fri Jun 06 16:21:50 IST 2025","passed","Fri Jun 06 16:22:02 IST 2025","","Test_TC001","",""
"
**Test Scenario:**  
Attempt to log in using an invalid credentials  
Username: Ohitr
Password: 9902@KM

**Expected Result:**  
User should not be able to log in.

**How it is evaluated:**  
This is verified by checking the URL change; if the login is successful, the URL changes to `/dashboard`.
","12455","TC004 - Login with Invalid Credentials","Xeed_Login_Page","Fri Jun 06 16:26:02 IST 2025","failed","Fri Jun 06 16:26:14 IST 2025","","Test_TC004","",""
"
**Test Type**
Funtional and cross-browser

**Test Scenario**
Validate the 'Password do not match' text displayed when different passwords are entered in new password and confirm password fields.

**How it is evaluated**
Will check 'Password do not match' text displayed on the screen or not

**Test will pass if it is evaluated**
","2290","TC009 - Validating 'Passwords do not match' Text for different passwords","Xeed_Login_Page","Mon Jun 16 17:39:15 IST 2025","passed","Mon Jun 16 17:39:18 IST 2025","","Test_TC011","",""
